"customer_id","experiment_group","churned"
529,B,0
530,B,0
531,A,0
532,B,0
533,A,0
534,A,0
535,A,1
536,B,0
537,B,0
538,A,0
539,A,0
540,B,0
541,A,0
542,B,0
543,A,0
544,B,0
545,A,1
546,B,0
547,A,0
548,B,0
549,B,1
550,A,0
551,A,1
552,B,0
553,A,0
554,B,0
555,A,0
556,B,0
557,B,1
558,B,0
559,B,0
560,B,0
561,B,0
562,A,0
563,A,1
564,A,0
565,B,0
566,B,1
567,B,0
568,B,0
569,A,0
570,A,0
571,B,0
572,A,1
573,A,0
574,B,0
575,A,0
576,B,0
577,A,0
578,B,0
579,B,0
580,B,1
581,B,0
582,A,0
583,B,0
584,B,0
585,B,0
586,A,0
587,B,0
588,A,0
589,B,0
590,A,0
591,A,1
592,B,0
593,A,0
594,B,0
595,B,0
596,B,0
597,A,0
598,A,0
599,B,0
600,B,0
601,A,0
602,B,0
603,B,0
604,B,0
605,A,0
606,A,0
607,A,0
608,B,0
609,B,0
610,B,0
611,A,0
612,B,0
613,B,1
614,B,0
615,B,0
616,A,0
617,A,0
618,B,0
619,A,0
620,A,0
621,B,0
622,B,0
623,A,0
624,B,0
625,A,0
626,B,0
627,A,0
628,B,0
629,A,0
630,A,0
631,A,0
632,B,1
633,A,0
634,A,0
635,B,0
636,B,0
637,A,0
638,A,0
639,B,0
640,B,0
641,B,0
642,B,0
643,B,0
644,A,0
645,B,0
646,A,0
647,A,0
648,A,0
649,B,0
650,A,0
651,A,0
652,B,0
653,A,0
654,A,0
655,B,0
656,A,0
657,A,0
658,A,0
659,B,0
660,B,0
661,B,0
662,A,0
663,A,0
664,B,0
665,A,0
666,A,0
667,B,0
668,B,0
669,A,0
670,A,1
671,A,0
672,B,0
673,B,0
674,B,0
675,B,0
676,A,0
677,B,0
678,B,0
679,B,0
680,B,0
681,B,0
682,A,0
683,A,0
684,B,0
685,A,0
686,B,0
687,B,0
688,A,1
689,A,1
690,B,0
691,B,0
692,B,0
693,A,0
694,B,0
695,B,0
696,B,0
697,A,1
698,B,1
699,B,1
700,A,0
701,B,0
702,B,0
703,A,0
704,B,0
705,A,0
706,A,0
707,B,0
708,B,0
709,B,0
710,B,0
711,A,0
712,B,0
713,A,0
714,B,0
715,B,0
716,B,0
717,A,0
718,B,0
719,B,0
720,B,0
721,B,0
722,A,0
723,B,0
724,A,0
725,A,0
726,A,0
727,A,0
728,A,0
729,A,0
730,B,0
731,A,0
732,A,1
733,A,0
734,B,1
735,B,0
736,A,1
737,B,0
738,A,0
739,A,0
740,B,0
741,A,0
742,B,0
743,B,0
744,A,0
745,A,0
746,B,0
747,A,0
748,A,0
749,A,0
750,B,0
751,B,0
752,A,0
753,B,0
754,B,0
755,B,0
756,B,0
757,B,0
758,A,0
759,A,0
760,A,0
761,B,0
762,B,1
763,A,0
764,B,0
765,A,0
766,A,0
767,A,0
768,B,0
769,B,0
770,A,0
771,A,0
772,A,0
773,A,0
774,B,0
775,B,0
776,A,0
777,A,1
778,B,0
779,B,0
780,A,0
781,A,0
782,A,0
783,B,0
784,B,0
785,B,0
786,A,0
787,A,0
788,B,0
789,B,0
790,A,0
791,B,0
792,B,0
793,A,0
794,B,0
795,A,0
796,A,1
797,A,0
798,A,0
799,A,0
800,A,0
801,A,0
802,B,0
803,A,0
804,A,1
805,B,0
806,B,0
807,B,0
808,A,0
809,B,0
810,A,0
811,A,0
812,A,0
813,A,0
814,B,0
815,B,0
816,A,0
817,A,0
818,A,0
819,B,0
820,A,0
821,A,0
822,B,0
823,B,1
824,A,0
825,B,0
826,B,1
827,A,0
828,B,0
829,A,0
830,B,0
831,A,0
832,A,0
833,A,0
834,B,0
835,A,1
836,B,0
837,A,0
838,A,0
839,B,0
840,A,1
841,A,1
842,B,0
843,A,0
844,A,0
845,A,0
846,A,0
847,B,0
848,B,0
849,A,0
850,B,0
851,A,0
852,B,0
853,A,0
854,A,0
855,A,0
856,A,0
857,A,0
858,A,0
859,B,0
860,A,0
861,B,0
862,A,0
863,B,0
864,B,0
865,B,0
866,A,0
867,A,0
868,B,1
869,A,0
870,B,0
871,A,0
872,B,0
873,B,0
874,A,0
875,B,0
876,A,0
877,B,0
878,B,0
879,A,1
880,A,0
881,A,0
882,B,0
883,A,0
884,B,0
885,B,0
886,A,0
887,A,1
888,B,0
889,B,1
890,A,0
891,A,0
892,A,0
893,A,1
894,A,0
895,B,0
896,B,0
897,B,0
898,B,1
899,A,0
900,A,0
901,A,0
902,B,0
903,B,0
904,A,0
905,A,0
906,B,0
907,B,0
908,A,0
909,A,0
910,B,0
911,A,0
912,A,0
913,A,0
914,B,0
915,B,0
916,B,0
917,B,0
918,B,1
919,B,0
920,B,0
921,A,0
922,A,0
923,A,0
924,A,1
925,A,0
926,A,0
927,A,0
928,B,0
929,B,0
930,A,0
931,A,0
932,B,1
933,A,0
934,A,0
935,B,0
936,A,0
937,B,0
938,A,0
939,B,0
940,B,0
941,B,0
942,A,0
943,B,0
944,A,0
945,A,0
946,A,0
947,A,0
948,B,0
949,B,0
950,A,0
951,A,0
952,B,0
953,A,0
954,B,0
955,A,0
956,A,0
957,B,0
958,A,0
959,B,0
960,A,0
961,A,0
962,A,1
963,B,0
964,A,1
965,A,0
966,A,0
967,A,0
968,B,0
969,B,0
970,A,0
971,B,1
972,A,0
973,A,0
974,A,0
975,B,0
976,B,0
977,B,0
978,B,0
979,B,1
980,B,0
981,B,1
982,B,0
983,B,0
984,A,0
985,B,0
986,B,0
987,B,0
988,B,0
989,B,0
990,B,0
991,B,0
992,B,0
993,B,0
994,B,0
995,B,0
996,A,0
997,A,0
998,B,0
999,B,0
1000,A,0
1001,B,0
1002,A,0
1003,A,0
1004,A,0
1005,A,1
1006,A,0
1007,B,0
1008,A,0
1009,B,0
1010,B,0
1011,A,1
1012,A,0
1013,B,0
1014,A,0
1015,A,0
1016,B,0
1017,B,1
1018,A,0
1019,B,0
1020,A,0
1021,A,1
1022,A,0
1023,B,1
1024,B,0
1025,B,0
1026,B,0
1027,B,0
1028,A,0
1029,A,0
1030,A,0
1031,A,0
1032,B,0
1033,A,0
1034,B,0
1035,A,0
1036,B,0
1037,B,0
1038,A,0
1039,A,0
1040,A,0
1041,A,0
1042,B,0
1043,A,0
1044,A,0
1045,B,0
1046,A,0
1047,A,0
1048,A,0
1049,A,0
1050,A,0
1051,B,0
1052,A,0
1053,A,0
1054,A,0
1055,A,0
1056,A,0
1057,B,0
1058,A,0
1059,B,0
1060,B,0
1061,A,0
1062,A,0
1063,A,0
1064,A,0
1065,B,0
1066,A,0
1067,A,0
1068,A,0
1069,A,1
1070,A,1
1071,A,0
1072,B,0
1073,B,0
1074,A,1
1075,A,0
1076,A,0
1077,B,0
1078,A,0
1079,B,0
1080,A,0
1081,A,0
1082,A,0
1083,A,0
1084,B,0
1085,B,0
1086,A,1
1087,A,0
1088,B,0
1089,B,0
1090,B,0
1091,B,0
1092,A,0
1093,B,0
1094,A,0
1095,B,0
1096,B,0
1097,B,0
1098,B,0
1099,B,0
1100,A,0
1101,A,0
1102,B,0
1103,B,0
1104,A,0
1105,B,0
1106,B,0
1107,A,0
1108,B,0
1109,B,0
1110,A,0
1111,A,0
1112,A,0
1113,B,0
1114,A,0
1115,A,0
1116,A,0
1117,A,0
1118,A,1
1119,A,0
1120,B,0
1121,B,0
1122,A,1
1123,A,0
1124,A,0
1125,B,0
1126,B,0
1127,B,0
1128,B,0
1129,B,1
1130,B,0
1131,B,0
1132,B,1
1133,B,0
1134,A,0
1135,A,0
1136,A,0
1137,A,0
1138,B,0
1139,B,0
1140,A,0
1141,B,0
1142,A,0
1143,B,0
1144,A,0
1145,B,0
1146,B,1
1147,A,0
1148,B,1
1149,A,0
1150,A,0
1151,A,0
1152,A,0
1153,B,0
1154,B,0
1155,B,0
1156,A,0
1157,B,0
1158,A,0
1159,B,0
1160,B,0
1161,B,0
1162,A,0
1163,B,0
1164,B,0
1165,A,0
1166,B,0
1167,A,0
1168,B,0
1169,A,0
1170,A,0
1171,B,0
1172,A,0
1173,A,0
1174,A,0
1175,A,0
1176,A,0
1177,A,0
1178,B,1
1179,A,0
1180,A,0
1181,B,0
1182,B,0
1183,B,1
1184,B,0
1185,B,0
1186,B,0
1187,B,1
1188,A,0
1189,A,0
1190,B,0
1191,A,0
1192,A,0
1193,A,1
1194,B,0
1195,B,0
1196,A,0
1197,B,0
1198,A,0
1199,A,0
1200,A,0
1201,A,0
1202,B,0
1203,B,0
1204,B,0
1205,A,0
1206,B,0
1207,A,0
1208,B,0
1209,A,1
1210,A,0
1211,A,0
1212,B,0
1213,B,0
1214,B,0
1215,B,0
1216,A,0
1217,B,0
1218,B,0
1219,A,0
1220,A,0
1221,A,0
1222,B,0
1223,A,0
1224,A,0
1225,A,0
1226,B,0
1227,A,0
1228,B,0
1229,B,0
1230,A,0
1231,A,0
1232,B,0
1233,A,0
1234,A,0
1235,B,0
1236,B,0
1237,A,0
1238,B,0
1239,A,0
1240,A,0
1241,A,0
1242,B,0
1243,A,0
1244,A,0
1245,A,0
1246,B,0
1247,B,1
1248,B,0
1249,B,0
1250,B,0
1251,A,0
1252,B,0
1253,B,0
1254,B,0
1255,A,0
1256,B,0
1257,B,0
1258,A,0
1259,B,0
1260,A,0
1261,A,0
1262,A,0
1263,A,0
1264,A,0
1265,B,0
1266,A,0
1267,A,0
1268,B,0
1269,A,0
1270,B,0
1271,B,0
1272,B,0
1273,A,0
1274,A,0
1275,A,0
1276,B,0
1277,A,0
1278,A,0
1279,A,0
1280,B,0
1281,B,0
1282,A,0
1283,A,0
1284,A,0
1285,A,0
1286,B,0
1287,B,0
1288,B,0
1289,B,0
1290,A,0
1291,A,0
1292,A,0
1293,B,0
1294,A,0
1295,B,0
1296,B,0
1297,A,0
1298,A,0
1299,A,1
1300,B,0
1301,A,0
1302,B,0
1303,A,0
1304,B,0
1305,B,0
1306,A,0
1307,B,0
1308,B,1
1309,A,0
1310,B,0
1311,A,0
1312,B,0
1313,A,0
1314,A,0
1315,B,0
1316,B,0
1317,B,0
1318,B,0
1319,B,0
1320,A,0
1321,B,0
1322,A,0
1323,A,0
1324,B,1
1325,A,0
1326,A,0
1327,A,0
1328,A,0
1329,B,0
1330,A,0
1331,B,0
1332,B,0
1333,A,0
1334,B,0
1335,B,0
1336,B,0
1337,A,1
1338,B,0
1339,B,0
1340,B,0
1341,A,0
1342,B,0
1343,A,0
1344,A,0
1345,A,0
1346,A,0
1347,A,0
1348,A,0
1349,B,0
1350,A,0
1351,B,0
1352,B,0
1353,A,0
1354,B,0
1355,B,0
1356,B,0
1357,B,0
1358,A,0
1359,B,0
1360,A,1
1361,B,0
1362,B,0
1363,A,0
1364,B,0
1365,B,0
1366,B,0
1367,A,0
1368,B,0
1369,A,0
1370,B,0
1371,A,0
1372,A,0
1373,B,0
1374,B,0
1375,A,0
1376,A,0
1377,B,0
1378,A,0
1379,B,0
1380,B,0
1381,B,0
1382,B,0
1383,A,0
1384,B,0
1385,A,1
1386,B,0
1387,A,0
1388,B,0
1389,A,0
1390,A,1
1391,B,0
1392,B,0
1393,B,0
1394,B,0
1395,A,1
1396,B,0
1397,A,0
1398,A,0
1399,B,1
1400,A,0
1401,A,0
1402,A,0
1403,A,0
1404,B,0
1405,B,0
1406,B,0
1407,B,0
1408,A,0
1409,A,0
1410,B,1
1411,B,1
1412,B,1
1413,A,0
1414,B,0
1415,B,0
1416,B,0
1417,A,0
1418,A,0
1419,A,1
1420,A,0
1421,A,0
1422,A,0
1423,A,1
1424,A,1
1425,B,0
1426,B,0
1427,A,1
1428,A,0
1429,B,0
1430,A,0
1431,A,0
1432,A,0
1433,B,0
1434,B,0
1435,B,0
1436,B,1
1437,B,0
1438,A,0
1439,B,0
1440,A,0
1441,A,0
1442,B,0
1443,B,0
1444,A,0
1445,A,0
1446,A,0
1447,B,0
1448,B,0
1449,B,0
1450,B,0
1451,B,0
1452,A,0
1453,B,0
1454,A,0
1455,A,0
1456,A,0
1457,B,0
1458,B,1
1459,B,1
1460,A,0
1461,A,0
1462,A,0
1463,A,0
1464,A,0
1465,A,0
1466,B,0
1467,B,0
1468,B,0
1469,B,1
1470,A,1
1471,A,0
1472,B,0
1473,A,1
1474,B,0
1475,B,0
1476,B,1
1477,A,0
1478,B,0
1479,B,0
1480,B,0
1481,A,0
1482,A,0
1483,B,0
1484,A,0
1485,A,0
1486,A,0
1487,A,0
1488,A,0
1489,A,0
1490,A,0
1491,A,1
1492,A,0
1493,A,0
1494,B,0
1495,B,0
1496,A,0
1497,B,0
1498,B,1
1499,A,0
1500,A,0
1501,A,0
1502,B,0
1503,B,0
1504,A,0
1505,A,0
1506,A,1
1507,B,0
1508,B,0
1509,B,0
1510,B,0
1511,A,0
1512,A,0
1513,A,0
1514,A,0
1515,B,0
1516,B,1
1517,A,0
1518,A,0
1519,B,0
1520,A,0
1521,B,0
1522,A,0
1523,A,0
1524,A,0
1525,A,1
1526,A,0
1527,A,0
1528,A,0
1529,B,1
1530,B,0
1531,B,0
1532,B,1
1533,B,0
1534,A,0
1535,A,0
1536,B,0
1537,A,0
1538,B,0
1539,B,0
1540,A,0
1541,A,0
1542,A,0
1543,B,0
1544,A,0
1545,B,0
1546,B,0
1547,B,0
1548,A,0
1549,A,0
1550,B,0
1551,A,0
1552,A,0
1553,A,1
1554,B,1
1555,B,0
1556,A,0
1557,B,0
1558,A,1
1559,A,1
1560,A,0
1561,A,1
1562,B,0
1563,B,0
1564,B,0
1565,A,0
1566,A,0
1567,A,0
1568,B,0
1569,A,0
1570,B,0
1571,B,0
1572,B,0
1573,B,0
1574,B,0
1575,B,0
1576,A,1
1577,A,0
1578,B,0
1579,B,0
1580,A,0
1581,B,0
1582,B,0
1583,A,0
1584,B,0
1585,B,0
1586,B,0
1587,A,0
1588,A,0
1589,A,0
1590,B,0
1591,B,0
1592,A,0
1593,B,0
1594,B,0
1595,B,0
1596,B,0
1597,B,0
1598,A,0
1599,B,0
1600,A,0
1601,B,0
1602,A,0
1603,B,0
1604,A,0
1605,B,1
1606,A,0
1607,B,0
1608,A,0
1609,B,0
1610,A,0
1611,A,0
1612,B,0
1613,B,0
1614,A,0
1615,B,0
1616,A,0
1617,A,0
1618,A,0
1619,B,0
1620,A,0
1621,A,0
1622,B,0
1623,B,0
1624,B,0
1625,B,0
1626,A,0
1627,A,0
1628,A,0
1629,A,0
1630,B,0
1631,A,0
1632,A,0
1633,B,0
1634,A,0
1635,A,0
1636,A,1
1637,A,0
1638,A,0
1639,A,0
1640,B,0
1641,B,0
1642,A,1
1643,A,0
1644,B,0
1645,A,0
1646,A,0
1647,A,0
1648,B,0
1649,A,0
1650,B,0
1651,A,0
1652,B,0
1653,B,0
1654,A,0
1655,B,0
1656,A,0
1657,B,0
1658,A,1
1659,A,0
1660,B,0
1661,A,0
1662,A,0
1663,B,1
1664,A,0
1665,A,0
1666,B,0
1667,B,0
1668,A,0
1669,A,0
1670,B,0
1671,B,0
1672,A,0
1673,B,0
1674,A,0
1675,A,0
1676,A,0
1677,A,0
1678,A,0
1679,B,0
1680,B,0
1681,B,0
1682,B,0
1683,A,0
1684,A,0
1685,A,0
1686,A,0
1687,B,1
1688,A,0
1689,A,0
1690,B,0
1691,B,0
1692,B,0
1693,B,1
1694,A,1
1695,A,1
1696,B,0
1697,A,0
1698,A,0
1699,A,0
1700,B,0
1701,A,0
1702,B,0
1703,A,1
1704,A,0
1705,A,0
1706,B,0
1707,A,0
1708,B,0
1709,B,0
1710,B,0
1711,A,0
1712,A,0
1713,A,0
1714,A,0
1715,B,0
1716,B,0
1717,B,0
1718,A,0
1719,B,0
1720,A,0
1721,B,0
1722,A,0
1723,A,1
1724,B,0
1725,B,0
1726,B,0
1727,B,0
1728,A,0
1729,B,0
1730,B,0
1731,B,0
1732,A,1
1733,A,0
1734,B,0
1735,A,0
1736,B,0
1737,A,0
1738,A,0
1739,A,0
1740,A,0
1741,B,0
1742,B,0
1743,B,0
1744,A,0
1745,B,0
1746,B,0
1747,B,0
1748,A,0
1749,A,0
1750,A,0
1751,B,0
1752,B,0
1753,B,0
1754,A,1
1755,A,0
1756,B,0
1757,A,0
1758,A,0
1759,A,0
1760,A,0
1761,B,0
1762,A,0
1763,A,0
1764,A,1
1765,A,0
1766,B,0
1767,B,0
1768,A,1
1769,A,0
1770,A,0
1771,A,0
1772,A,0
1773,A,0
1774,B,0
1775,A,0
1776,B,0
1777,B,0
1778,A,0
1779,B,0
1780,B,0
1781,B,0
1782,B,0
1783,B,1
1784,B,0
1785,A,0
1786,B,0
1787,B,0
1788,B,1
1789,A,0
1790,B,0
1791,A,0
1792,B,0
1793,A,0
1794,A,0
1795,B,0
1796,B,0
1797,A,0
1798,B,0
1799,A,0
1800,A,0
1801,A,0
1802,A,0
1803,A,0
1804,B,0
1805,A,0
1806,A,1
1807,B,0
1808,A,0
1809,B,0
1810,B,0
1811,B,0
1812,A,0
1813,A,0
1814,A,0
1815,B,0
1816,A,0
1817,B,0
1818,A,0
1819,B,0
1820,A,0
1821,A,0
1822,A,0
1823,B,1
1824,B,0
1825,A,1
1826,A,0
1827,B,0
1828,B,0
1829,B,0
1830,A,0
1831,B,0
1832,A,0
1833,B,0
1834,A,0
1835,B,0
1836,B,1
1837,B,0
1838,B,0
1839,B,0
1840,A,0
1841,B,0
1842,B,0
1843,B,0
1844,A,0
1845,B,0
1846,A,0
1847,B,1
1848,B,0
1849,A,0
1850,B,0
1851,A,0
1852,A,0
1853,B,0
1854,A,0
1855,B,0
1856,B,0
1857,A,0
1858,A,0
1859,A,0
1860,A,0
1861,B,0
1862,B,0
1863,A,0
1864,B,0
1865,B,0
1866,B,0
1867,B,0
1868,A,0
1869,A,0
1870,B,0
1871,A,0
1872,A,0
1873,A,0
1874,B,0
1875,B,0
1876,B,0
1877,A,0
1878,B,1
1879,B,0
1880,A,0
1881,B,0
1882,B,0
1883,A,0
1884,A,0
1885,A,0
1886,B,0
1887,B,0
1888,B,0
1889,A,0
1890,A,1
1891,B,1
1892,B,0
1893,A,0
1894,A,0
1895,A,0
1896,A,1
1897,B,0
1898,A,0
1899,B,0
1900,B,1
1901,B,0
1902,A,0
1903,A,0
1904,A,0
1905,A,0
1906,B,0
1907,A,0
1908,A,0
1909,B,0
1910,A,0
1911,B,0
1912,B,0
1913,B,0
1914,B,0
1915,B,0
1916,B,0
1917,B,0
1918,B,0
1919,A,0
1920,A,0
1921,A,0
1922,A,0
1923,B,0
1924,A,0
1925,B,0
1926,A,0
1927,A,0
1928,A,0
1929,B,0
1930,A,0
1931,B,0
1932,B,0
1933,A,0
1934,A,0
1935,A,0
1936,B,0
1937,A,0
1938,B,0
1939,B,0
1940,A,0
1941,A,0
1942,B,1
1943,B,0
1944,B,0
1945,A,0
1946,B,0
1947,A,0
1948,B,0
1949,B,0
1950,A,0
1951,B,0
1952,A,0
1953,A,0
1954,B,0
1955,A,0
1956,A,0
1957,B,0
1958,A,0
1959,A,1
1960,A,0
1961,B,0
1962,A,0
1963,B,0
1964,B,0
1965,A,0
1966,A,1
1967,A,0
1968,B,0
1969,A,0
1970,A,0
1971,A,0
1972,A,0
1973,A,0
1974,B,1
1975,B,0
1976,A,1
1977,A,0
1978,A,1
1979,A,0
1980,B,0
1981,A,1
1982,B,0
1983,B,0
1984,A,0
1985,B,0
1986,B,0
1987,B,0
1988,B,0
1989,A,0
1990,A,0
1991,B,0
1992,A,0
1993,A,0
1994,A,0
1995,A,1
1996,A,0
1997,B,0
1998,A,0
1999,A,0
2000,A,0
2001,A,0
2002,B,0
2003,B,1
2004,B,0
2005,B,0
2006,A,1
2007,B,0
2008,A,0
2009,A,0
2010,A,1
2011,A,0
2012,A,0
2013,B,0
2014,B,0
2015,B,0
2016,B,0
2017,A,0
2018,B,0
2019,A,0
2020,B,0
2021,A,0
2022,A,0
2023,B,0
2024,A,0
2025,A,0
2026,B,0
2027,A,0
2028,B,0
2029,B,0
2030,B,1
2031,A,0
2032,A,0
2033,A,0
2034,B,0
2035,A,0
2036,B,0
2037,B,0
2038,A,0
2039,B,0
2040,A,0
2041,A,0
2042,A,0
2043,A,0
2044,A,0
2045,B,0
2046,B,0
2047,B,0
2048,A,0
2049,A,0
2050,A,0
2051,B,0
2052,A,0
2053,B,0
2054,B,0
2055,A,0
2056,A,0
2057,B,0
2058,A,0
2059,B,0
2060,A,0
2061,A,1
2062,B,0
2063,A,0
2064,B,0
2065,A,0
2066,B,0
2067,B,0
2068,A,0
2069,B,0
2070,A,1
2071,A,0
2072,A,0
2073,B,0
2074,B,0
2075,A,0
2076,A,0
2077,B,0
2078,A,0
2079,A,0
2080,B,0
2081,A,0
2082,B,0
2083,A,0
2084,B,0
2085,A,0
2086,A,0
2087,B,0
2088,A,0
2089,B,0
2090,A,0
2091,B,1
2092,B,0
2093,B,0
2094,B,0
2095,A,0
2096,A,1
2097,B,0
2098,B,0
2099,B,0
2100,A,0
2101,A,0
2102,A,0
2103,A,0
2104,B,0
2105,B,0
2106,B,0
2107,A,0
2108,A,0
2109,A,0
2110,B,0
2111,B,0
2112,A,1
2113,B,0
2114,A,0
2115,A,0
2116,B,0
2117,A,0
2118,B,0
2119,A,0
2120,B,0
2121,B,0
2122,B,0
2123,A,0
2124,A,0
2125,B,0
2126,B,0
2127,A,0
2128,A,0
2129,A,0
2130,B,0
2131,A,0
2132,A,0
2133,B,0
2134,A,0
2135,A,0
2136,A,0
2137,B,0
2138,B,0
